Cbfa2t3h	Gata1	Gfi1	Gfi1b	Ikaros	Mitf	Myb	Nfe2	Runx1	Sfpi1
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	1	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0
0	0	1	0	0	1	0	0	1	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	0	1
1	0	0	0	0	1	1	0	1	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0	1	1
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	1	1	0	1	0
1	0	0	0	0	0	0	0	0	1
1	0	1	0	0	0	0	0	1	1
1	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	1	0
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	1	0
0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	1	0	1	1
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	1	1	1
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	0	1
1	0	0	1	0	0	1	0	0	0
0	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	1	0	0	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	1	0	0	1
0	0	0	0	0	1	1	0	1	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	1	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	1	1
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	1	1
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	1
1	0	0	1	0	0	0	0	1	1
1	0	0	0	0	0	0	0	0	1
1	0	0	1	0	0	1	0	0	0
0	0	0	0	0	0	0	1	1	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	1	0	0	0	1	0
1	0	0	0	0	1	0	0	0	1
0	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	1	0	0	0
1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	1	0	0	0
1	0	0	0	0	1	0	0	0	1
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	1	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	1	0	0	1	0	1
1	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	1	0	1	0
1	0	0	0	1	0	0	0	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
1	0	0	1	1	1	0	0	1	0
1	0	0	0	0	0	0	0	1	0
1	0	0	1	0	0	1	0	0	0
1	0	0	0	0	0	1	0	1	1
1	0	0	0	0	0	0	0	0	1
1	0	0	0	1	1	0	0	1	1
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0	1	0
1	0	1	0	0	1	0	0	0	1
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	1	0	0
1	0	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	1	1
0	0	0	1	0	0	0	0	1	1
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	0	1
1	0	0	1	0	1	0	0	1	0
1	0	0	0	0	0	0	0	0	1
0	0	0	0	0	1	0	0	1	0
1	0	0	0	0	1	0	0	1	1
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	1
1	0	0	0	0	1	0	0	1	0
1	0	0	0	0	1	0	0	0	1
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	1	0	1	1	0	0
1	0	0	0	1	0	0	0	1	1
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	1
1	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	1	0	0	0	1	1	1
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	1	0	0	1
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	1	0	0	0	0
1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	1	0	0	1	1
1	0	1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	1	0
0	0	0	0	0	1	0	0	0	0
0	0	0	0	1	0	0	0	1	0
1	0	0	1	0	0	0	1	1	1
0	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	1	0	0	0
1	0	0	0	0	1	0	0	1	1
1	0	0	0	0	1	1	0	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	1	0	0	1	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	1	1
0	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	1	1	1
1	0	0	1	0	1	0	0	1	0
1	0	0	0	0	0	1	0	0	1
0	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	1	1	0	1
1	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	0	1	1	1
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	1
0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	1	0	0	0	0
1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	1	0	0	0	0
1	0	0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	0	0
1	0	0	0	1	0	0	0	1	0
0	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	0	0	1	0
0	1	0	0	0	1	1	0	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	1	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	1	0	0	0	1
1	0	0	0	0	0	0	1	1	0
1	0	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	1	0
1	0	0	1	0	0	0	0	1	1
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	1	0	0	0
1	0	0	0	0	1	0	0	1	0
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	1	0	0	0	1	0
1	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	1	0	0	1
0	0	0	0	1	0	1	0	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	1	0
1	0	0	0	0	1	0	0	1	1
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	1	1	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	1	1	1
1	0	0	1	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	1	1	0	0	0	1
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	1	0	0	0
0	1	0	0	0	0	1	0	0	0
1	0	0	0	0	1	1	0	1	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	1	0
1	0	0	0	1	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	1	1	1
1	0	0	0	0	1	0	0	1	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	1	1	0	1	1
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	1	0
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	1	0
1	0	0	0	0	0	0	1	1	0
0	0	0	0	0	1	0	0	0	0
1	0	0	1	0	0	0	0	1	1
1	0	0	0	0	0	0	0	1	1
0	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	0	1
1	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	0	1
1	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1	0
1	0	0	1	0	0	0	1	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	1	0	0	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	1	1	1
1	0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	1	1	1
0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	1	0
1	0	0	1	0	0	1	0	0	1
0	0	0	1	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	1	1
1	0	0	0	0	1	0	0	1	1
0	0	0	0	0	0	0	0	1	0
1	0	1	0	0	1	0	0	1	1
1	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	1	0	1	0	1	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	1	1
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	1	0	1	0
1	0	0	0	1	0	0	0	1	0
1	0	0	0	0	0	1	1	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	1	0	0	0	0	0	0
1	0	0	0	1	1	0	0	1	1
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	1	1	0
1	0	0	0	1	0	1	0	1	1
1	0	0	0	0	0	0	0	0	1
1	0	0	1	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	1	0	0	0	1	1	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
0	0	1	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	1	0
1	0	1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	1	0
1	0	0	0	0	0	1	0	1	1
0	0	0	0	1	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	1	0
1	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	1	0	0	0	0	0
1	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	1	1	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	1	0	0	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0	0	0
1	0	0	0	1	0	1	0	1	1
1	0	0	0	0	0	0	0	0	0
1	1	0	0	1	0	0	0	1	1
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	1	0	0	0	1	0
1	0	0	0	1	0	1	0	0	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	1
1	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	1	0	1	0
1	0	0	1	0	0	0	0	1	1
1	0	0	0	0	0	1	1	1	0
1	0	0	0	0	0	0	1	1	1
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	1	0
1	0	0	0	0	0	0	0	1	1
0	0	0	1	0	1	1	0	0	0
1	0	0	0	0	0	0	0	1	1
1	0	0	1	0	0	1	0	1	1
0	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	1	0	0	0	0
1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	1	0	0	1	0
1	0	0	0	0	0	1	0	0	0
0	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	1	0
1	0	0	0	0	0	0	0	1	0
1	1	0	0	0	0	1	0	0	0
1	0	0	0	0	0	1	0	1	1
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	1	1	0	1
1	0	0	0	0	1	0	0	1	1
1	0	0	0	0	0	1	0	1	1
1	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0
1	0	0	1	0	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	1	0	1	1
1	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
0	0	1	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	1	1
0	0	0	0	0	1	1	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	1	0	0	0	1	1	1
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	1	0	0	0	0
1	0	0	0	1	1	1	0	1	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	1	0
0	0	0	0	0	1	1	0	1	0
1	0	0	0	1	0	0	0	1	0
1	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	1	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	1	0	0	1	1
1	0	0	0	0	0	0	0	1	1
1	0	1	0	0	1	0	0	1	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	1	0	0
1	0	0	0	0	1	1	0	0	0
1	0	1	0	0	0	0	0	1	0
0	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	1	0	0	0
0	0	0	1	0	1	0	0	1	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	1	0	0	1	0
1	0	0	0	0	0	0	0	0	1
1	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	1	0	1	1	0
1	0	0	0	0	0	1	0	1	1
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0	1	1
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0	0	0
0	0	0	0	0	1	0	1	0	0
0	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	1	0	0	1	0
0	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	0	1	1	0
1	0	0	1	1	0	0	0	1	0
0	0	0	0	0	0	0	1	0	0
1	0	0	0	0	1	0	0	1	1
1	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	1	1	1
1	0	0	0	0	1	0	0	0	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	1	1
0	0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	1	0	1	1
1	0	0	0	0	0	0	0	1	1
1	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	1	1	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	1	1
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0	1	1
1	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	1	0	1
1	0	0	1	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	1	1	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0	0
1	1	0	1	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	1	0	1	1
1	0	0	0	1	0	1	0	1	1
1	0	0	0	1	0	0	0	1	1
1	0	0	1	1	0	0	0	1	1
1	0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	1	0	1	0
