Erg	HoxB4	Notch1	Sox17	Sox7	Tbx20	Tbx3
1	1	1	0	1	0	1
0	1	1	0	1	0	0
1	0	1	1	1	1	0
1	1	1	1	1	1	0
1	1	1	1	1	1	0
1	1	1	0	1	1	1
0	1	0	0	0	1	1
1	1	1	1	1	0	0
1	1	1	0	1	1	1
1	1	1	1	1	1	0
1	1	0	0	1	1	1
1	1	1	1	1	1	0
1	1	1	1	1	1	1
1	1	1	1	1	0	1
1	0	1	1	1	1	0
1	1	1	0	1	1	1
1	0	1	1	1	1	0
1	1	1	1	1	1	0
1	1	1	0	1	0	0
0	0	1	0	1	1	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
1	1	1	1	1	0	0
1	1	1	0	1	0	1
1	0	1	1	1	1	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
0	1	1	1	1	1	1
1	1	1	1	1	1	1
1	1	1	1	1	1	1
1	0	1	1	1	1	1
1	1	1	0	1	0	0
0	1	1	0	1	1	1
1	1	1	1	1	1	1
1	0	1	1	1	1	1
1	0	1	1	1	1	1
1	1	1	1	1	1	0
0	0	1	1	1	0	1
1	1	1	0	1	1	1
1	1	1	1	1	1	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
1	0	1	1	1	1	0
1	0	1	1	1	1	1
0	0	0	1	0	0	1
0	1	1	1	1	1	1
0	0	1	1	1	1	1
0	0	1	1	1	1	1
1	1	1	0	1	0	1
1	0	1	1	1	1	0
1	1	1	1	1	1	1
0	0	1	1	1	1	0
1	1	1	1	1	1	0
0	0	0	1	0	0	0
1	1	1	0	1	1	1
1	0	1	0	1	1	1
1	0	1	1	1	0	0
1	1	1	1	1	1	1
1	0	1	1	1	1	0
1	1	1	0	1	1	0
1	1	1	1	1	1	1
1	1	1	0	1	1	1
0	0	0	1	0	0	0
1	1	1	1	1	1	0
1	0	1	1	1	1	1
1	1	1	1	1	1	0
1	1	1	0	1	1	0
1	1	1	1	1	1	0
1	0	1	1	1	1	0
1	1	1	1	1	1	1
1	1	1	1	1	1	0
1	1	1	0	1	1	1
1	1	1	0	1	0	1
0	1	1	1	1	1	1
1	1	1	1	1	1	0
0	1	1	0	1	1	1
0	0	1	0	0	0	1
1	0	1	0	1	1	0
1	0	1	0	1	1	0
1	1	1	0	1	1	0
1	0	1	1	1	1	0
1	1	1	0	1	1	0
1	1	1	1	1	1	1
1	0	1	0	1	1	1
1	0	1	1	1	1	1
1	1	1	0	1	1	0
1	1	1	0	1	1	1
1	1	1	1	1	1	0
0	1	1	0	1	1	1
1	1	1	0	1	1	0
0	0	1	1	1	1	1
0	0	1	1	1	0	0
1	1	1	0	1	1	1
0	0	1	1	0	0	0
0	0	0	0	0	1	1
1	1	1	1	1	1	1
1	1	1	0	1	1	1
1	1	1	0	1	1	1
1	1	1	1	1	1	1
1	1	1	1	1	1	1
1	1	1	1	1	1	0
1	1	1	1	1	1	1
1	1	1	1	1	1	0
0	0	0	0	0	1	0
1	1	1	1	1	1	1
1	0	1	1	1	1	1
0	0	1	1	1	1	1
1	0	1	1	1	1	1
0	0	1	1	1	1	1
1	1	1	1	1	1	0
1	0	1	0	1	0	0
1	1	1	1	1	1	1
1	0	1	1	1	1	1
1	1	1	1	1	1	1
1	0	1	0	1	1	0
0	1	1	1	1	1	1
0	1	1	0	1	1	1
1	0	1	1	1	1	0
1	1	1	1	1	1	1
0	0	1	1	1	1	0
0	1	1	0	1	1	1
1	1	1	1	1	0	0
1	0	1	1	1	1	0
1	0	1	1	1	0	0
0	0	1	1	1	1	0
1	0	1	1	1	1	0
0	1	0	1	0	0	0
1	0	1	1	1	0	1
1	1	1	1	1	1	0
1	1	1	1	1	1	1
1	1	1	0	1	1	0
0	0	0	0	1	0	1
1	1	1	1	1	1	0
1	0	1	0	0	1	1
1	1	1	1	1	1	1
1	1	1	1	1	1	0
1	0	1	0	1	0	1
0	0	0	0	0	1	0
1	1	1	0	1	1	0
1	0	1	1	1	1	1
1	1	1	1	1	1	1
1	0	1	1	1	1	1
1	1	1	1	1	1	1
1	1	1	0	1	1	0
0	0	1	1	1	1	1
1	1	1	0	1	1	1
1	1	1	1	1	0	0
0	0	0	1	0	0	1
1	1	1	1	1	1	0
0	0	1	0	1	1	0
1	0	1	1	1	1	0
1	1	1	1	1	1	1
1	1	1	1	1	1	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
0	1	0	1	1	0	0
1	1	1	0	1	1	0
1	0	1	1	1	0	0
1	1	1	1	1	1	1
0	1	1	1	1	1	1
1	1	1	0	1	1	0
1	1	1	1	1	1	0
1	1	1	0	1	0	1
1	1	1	1	1	1	0
1	0	1	0	1	1	1
1	1	1	1	1	1	1
1	0	1	1	1	1	0
0	1	1	1	1	1	1
0	0	1	0	1	1	0
1	1	1	0	0	1	0
1	1	1	1	1	1	0
1	0	1	1	1	0	1
1	1	1	1	1	1	0
1	1	1	1	1	1	1
0	1	1	1	1	1	1
1	1	1	1	1	0	0
1	1	1	1	1	1	0
0	0	1	0	1	1	0
0	0	1	0	0	1	1
1	1	1	0	1	0	1
1	1	0	0	1	1	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
1	0	1	1	1	1	1
1	1	1	1	1	1	1
0	0	1	1	0	0	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
1	1	1	1	1	1	1
1	1	1	1	1	0	0
0	1	1	0	1	1	1
0	0	0	1	0	0	1
1	0	1	1	1	1	1
1	0	1	1	1	1	0
1	1	1	1	1	1	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
1	0	1	1	1	1	1
1	0	1	0	1	1	0
1	1	1	1	1	1	0
1	1	1	1	1	1	0
1	0	1	1	1	0	0
1	1	1	1	1	1	0
1	0	1	1	1	1	0
0	0	1	0	0	1	1
1	0	1	1	1	1	1
1	1	1	1	1	1	1
1	1	0	0	1	1	0
1	1	1	0	1	0	0
0	1	1	1	1	0	0
1	0	1	0	1	1	0
1	1	1	1	1	0	0
0	0	1	0	1	1	1
1	1	1	1	1	1	0
1	1	1	1	1	1	1
1	1	1	1	1	1	1
1	1	1	1	1	1	1
1	1	1	1	1	1	0
1	1	1	1	1	1	1
0	0	0	0	0	1	1
1	0	1	1	1	1	0
0	1	0	0	1	1	0
1	0	1	0	1	1	0
0	1	1	0	0	1	1
0	0	0	1	0	1	1
1	1	1	1	1	1	1
0	0	1	0	1	1	0
1	1	1	0	1	0	0
0	1	0	0	0	1	1
1	1	1	0	1	1	1
0	0	1	0	1	1	1
0	1	1	0	1	1	1
0	1	0	0	0	1	1
1	0	1	0	1	1	0
0	1	1	0	1	1	1
1	1	1	1	1	1	0
0	0	0	1	0	1	1
0	0	1	1	0	1	0
1	0	1	0	1	1	1
0	1	1	0	1	1	1
0	1	0	0	1	1	1
0	0	1	0	1	1	1
0	0	1	0	1	1	1
0	0	1	0	0	1	0
1	1	1	0	1	1	1
1	0	0	0	1	0	0
1	1	1	1	1	1	0
0	1	1	0	1	1	1
0	0	1	1	1	1	1
0	0	1	0	0	1	1
1	1	1	0	1	0	1
1	0	1	0	1	1	0
0	0	0	0	0	0	0
1	0	1	0	1	1	1
1	1	1	0	1	1	1
1	1	1	1	1	1	1
1	1	1	0	1	1	1
0	1	0	0	0	1	1
1	0	1	0	1	1	0
0	0	1	0	0	1	1
0	0	0	1	0	0	0
0	0	1	0	0	1	0
1	1	1	0	1	1	0
1	1	1	0	1	1	1
1	1	1	1	1	1	0
0	0	0	1	0	0	1
0	0	1	0	0	1	1
0	1	1	0	1	0	0
1	1	1	1	1	1	1
0	1	1	0	1	1	1
0	0	0	0	0	0	0
1	1	0	0	1	0	1
1	0	0	0	1	0	1
0	0	1	0	1	1	1
1	0	1	0	1	1	1
1	1	1	0	1	1	0
0	1	0	0	1	1	1
1	1	1	0	1	0	0
1	1	1	0	1	0	1
0	0	1	0	1	0	0
0	1	1	0	1	1	1
1	0	1	0	1	1	1
0	0	1	1	0	1	0
0	0	0	1	0	0	0
0	0	0	0	0	0	0
0	0	0	0	1	1	1
1	1	0	0	1	1	1
0	1	1	0	1	1	1
0	0	1	0	0	1	1
1	1	1	0	1	1	1
0	0	0	1	0	1	0
0	0	1	0	1	1	1
0	0	1	0	1	1	1
1	0	1	0	1	1	0
0	1	0	0	1	1	0
0	0	1	1	1	1	0
0	0	1	0	1	1	1
0	0	1	0	1	1	1
1	1	1	0	1	1	1
0	0	0	0	0	1	0
1	0	1	0	1	1	0
1	0	1	1	1	1	1
0	0	1	0	1	1	0
1	0	1	0	1	0	0
0	0	0	0	0	1	1
1	0	1	0	1	1	0
0	0	1	0	1	1	0
0	1	1	0	1	1	1
0	0	0	1	0	1	1
0	0	1	0	1	1	1
0	1	1	0	1	1	1
1	1	1	0	1	0	1
1	1	0	0	1	0	1
0	0	1	0	1	1	1
0	0	1	0	0	1	1
0	1	0	0	1	1	1
1	1	1	1	1	1	1
0	0	1	1	0	0	0
0	1	0	1	1	1	1
0	0	1	0	0	1	1
0	0	1	0	0	1	0
0	1	1	0	1	1	1
1	1	1	0	1	1	1
0	1	1	0	1	1	1
1	1	1	0	1	0	1
1	1	1	0	1	1	1
0	0	1	0	0	1	1
1	0	1	1	1	1	0
1	1	1	0	1	1	0
0	1	0	0	1	1	1
0	0	1	0	1	1	1
0	0	1	0	1	1	1
0	1	1	0	1	1	1
0	0	0	0	0	1	1
1	1	1	0	1	0	0
1	0	1	0	1	1	0
1	1	1	0	1	1	1
1	0	1	0	1	1	1
0	0	1	0	1	1	1
1	1	1	0	1	1	1
1	1	1	0	1	1	1
1	1	1	0	1	1	0
1	1	1	1	1	1	1
1	1	1	0	1	1	1
1	1	1	0	1	0	1
1	1	1	0	1	1	0
1	1	1	1	1	1	0
0	0	1	1	1	1	1
1	1	1	1	1	1	1
0	1	1	0	0	1	1
0	1	1	0	1	1	1
1	1	1	0	1	1	1
1	0	1	1	1	1	1
0	0	1	0	0	0	0
1	1	1	0	1	1	1
1	1	1	0	1	1	0
0	1	1	1	1	1	1
1	1	1	1	1	0	1
1	0	1	1	1	1	1
0	1	1	0	0	1	1
1	1	1	0	1	1	0
1	1	1	0	1	1	0
1	1	0	0	1	1	1
0	0	1	0	0	1	1
1	0	1	0	0	1	1
0	0	0	0	0	0	0
1	1	0	0	1	0	1
1	0	1	1	1	1	1
1	0	1	0	1	1	0
0	0	0	0	0	1	1
1	1	1	1	1	1	1
0	1	1	0	1	1	0
0	1	0	0	1	1	0
0	0	1	0	0	1	0
0	0	1	0	0	1	1
1	0	1	1	1	0	1
0	1	1	0	1	1	0
0	1	0	0	1	0	1
1	0	1	0	1	0	0
1	1	1	0	1	0	0
0	1	1	1	1	1	1
1	0	1	0	1	1	1
1	1	1	0	1	0	0
1	0	1	0	1	1	1
1	1	1	0	1	1	1
1	1	1	0	1	0	1
1	1	1	0	1	0	1
0	1	1	0	1	0	1
0	0	1	0	0	1	1
0	0	1	0	0	1	0
0	1	0	0	1	1	0
0	0	1	0	1	0	0
1	1	1	0	1	0	1
1	1	0	0	1	1	0
1	0	1	0	1	1	1
0	1	1	0	1	1	1
0	1	0	0	1	1	1
0	1	1	1	1	1	1
1	0	1	0	1	1	0
1	1	1	0	1	1	1
1	1	1	0	1	1	1
0	0	0	0	1	1	0
0	1	0	0	0	1	1
1	1	1	0	1	1	1
1	0	1	0	1	1	1
0	0	1	0	1	1	0
0	0	1	1	0	0	0
0	0	0	1	0	0	1
0	0	1	1	1	1	1
0	0	1	0	1	0	1
1	1	1	0	1	1	1
1	1	1	0	1	1	1
0	0	1	0	1	1	0
0	0	1	1	0	0	0
0	0	0	0	1	0	0
0	0	1	1	0	0	1
1	0	1	1	1	1	0
1	1	1	1	1	1	1
0	0	0	1	0	0	0
1	1	1	0	1	1	0
1	0	1	1	1	1	0
1	0	1	0	1	1	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
1	1	0	0	1	1	1
0	1	1	0	1	1	1
0	0	0	1	0	0	1
1	0	0	0	1	1	1
1	1	1	0	1	1	1
0	1	0	1	1	1	0
1	0	1	1	1	1	1
1	0	1	0	1	0	0
0	0	0	1	0	0	0
0	0	1	0	0	1	0
1	0	1	1	1	1	1
1	0	1	0	1	0	1
0	0	0	0	1	0	0
1	0	1	1	1	1	1
1	1	1	0	1	1	0
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	1	1	1	1	1	1
0	0	0	0	0	0	1
0	1	1	0	1	1	1
0	0	0	1	1	1	1
0	0	1	1	0	0	0
1	0	1	1	1	1	1
1	1	1	1	1	1	0
1	1	0	0	1	1	1
1	1	1	0	1	1	1
0	0	1	0	1	1	0
0	1	1	0	1	1	1
1	0	1	0	1	1	1
0	0	1	0	1	1	0
1	1	1	0	1	0	0
0	1	1	0	1	1	1
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	1	1	1	1	1	0
0	0	0	1	0	0	0
1	0	1	0	1	0	1
1	1	1	1	1	1	1
1	1	1	0	1	1	1
0	0	1	1	1	0	0
0	1	0	0	1	1	0
0	0	1	0	1	1	1
0	0	1	0	1	1	1
0	0	1	0	1	1	1
0	0	1	1	1	0	1
0	0	1	0	1	1	0
1	1	0	1	1	1	0
1	1	1	1	1	0	1
0	0	1	0	1	1	1
0	0	1	0	1	1	1
0	0	0	1	0	0	0
1	1	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	1	0	0	0
1	1	1	0	1	0	1
1	0	1	0	1	0	1
1	1	1	1	1	1	0
0	0	0	0	0	0	0
1	0	0	0	0	0	0
1	1	1	0	1	1	1
0	0	1	1	1	1	1
1	1	1	1	1	1	0
1	1	1	0	1	0	0
0	0	0	1	0	0	0
0	0	1	0	1	1	1
0	1	0	0	1	1	1
0	0	1	1	1	1	1
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	1	1	0	0	1	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	1	1	1	1	1	1
1	1	1	0	1	1	1
0	0	0	1	1	0	1
0	1	1	0	0	1	1
0	0	0	0	0	1	1
0	0	1	1	1	1	1
0	0	0	1	1	0	0
0	0	1	0	1	1	1
1	0	1	1	1	1	0
0	0	1	0	1	1	1
0	1	1	0	1	1	1
0	0	1	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
1	1	1	1	1	1	1
0	0	0	1	0	0	1
0	1	1	0	0	1	1
1	1	1	1	1	0	1
1	1	1	0	1	0	1
1	1	1	0	1	1	1
0	0	1	0	1	1	0
1	1	1	0	1	1	1
0	0	1	1	1	0	0
1	0	1	1	1	1	1
0	0	0	0	0	0	1
1	1	1	1	1	1	0
1	0	1	0	1	1	0
0	0	1	1	0	0	0
0	1	0	0	0	1	1
0	0	0	1	1	1	0
0	0	0	1	0	0	1
0	1	1	0	1	1	1
0	0	0	1	0	0	1
0	1	0	0	1	1	0
0	0	0	0	0	1	0
0	0	1	0	1	1	0
0	0	1	1	0	1	0
1	0	1	1	1	1	1
1	1	1	0	1	1	1
1	1	1	1	1	1	0
0	0	1	1	1	1	1
0	0	0	0	0	0	1
0	1	1	1	0	0	0
0	0	1	0	1	0	0
0	1	1	0	0	1	0
0	0	1	1	0	0	0
1	0	1	0	1	1	1
1	1	1	1	1	1	0
1	1	1	0	1	1	1
0	0	0	1	0	1	1
1	1	1	0	1	1	1
1	0	1	1	1	1	1
1	0	1	0	1	1	1
1	0	1	0	1	1	1
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	1
1	0	1	0	1	1	1
0	0	0	1	0	1	0
0	0	0	1	0	0	0
1	0	1	0	1	0	0
1	1	1	1	1	1	0
1	0	1	0	1	1	0
1	0	1	0	0	0	0
1	1	1	0	1	1	1
0	0	0	1	0	0	0
0	0	0	0	1	0	1
1	1	1	0	1	0	0
1	0	1	1	1	1	1
1	1	1	1	1	1	1
0	0	1	0	1	1	0
0	0	1	0	0	0	0
0	0	1	1	0	1	1
1	1	1	0	1	1	1
0	0	1	0	1	1	1
1	1	1	1	1	1	0
0	0	0	0	1	1	1
1	1	1	1	1	1	1
1	0	1	0	1	1	1
0	0	1	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	1	0	0
1	1	1	1	1	1	0
0	0	0	1	0	1	0
0	0	0	1	0	0	0
0	0	0	0	1	1	0
1	1	1	0	1	1	1
1	1	1	1	1	1	1
0	0	0	0	0	0	1
0	0	1	0	0	1	1
0	0	1	1	1	1	1
0	0	0	0	0	0	1
1	1	1	0	1	1	0
0	0	1	1	1	1	0
1	1	1	0	0	1	1
1	1	1	1	1	1	1
0	0	1	1	0	0	0
1	0	1	1	1	1	0
0	0	0	1	0	0	0
1	1	1	0	1	0	0
1	0	1	0	1	1	1
1	0	1	1	1	1	1
0	0	1	1	1	1	0
0	0	0	0	0	1	0
1	0	1	1	1	1	1
1	1	1	0	1	1	0
1	1	1	1	1	1	1
0	0	1	0	0	1	1
1	0	1	0	1	1	1
0	0	0	1	0	0	0
1	1	1	0	1	1	1
1	1	1	0	1	1	1
1	1	1	1	1	1	1
0	0	1	1	0	0	0
0	0	0	0	0	1	1
0	0	0	1	0	1	1
1	1	1	0	1	1	1
1	1	1	0	1	1	0
1	0	1	1	1	1	1
1	0	1	1	1	1	0
0	0	0	1	0	0	0
0	0	1	1	1	1	0
1	0	1	0	1	1	1
0	1	1	0	1	1	1
0	0	0	0	0	1	1
1	0	1	1	1	1	0
1	0	1	0	1	1	0
1	0	1	0	1	1	0
1	0	1	1	1	1	0
1	0	1	0	1	1	0
0	0	1	1	0	0	0
1	0	1	1	1	1	0
1	1	1	0	1	1	0
0	0	1	0	0	1	0
0	0	1	0	1	1	0
0	0	0	0	0	0	1
0	0	1	0	1	1	1
0	0	0	1	0	0	0
0	0	1	1	1	1	1
0	0	1	1	1	1	1
1	0	1	1	1	1	0
0	0	0	1	0	1	0
1	0	1	0	1	1	0
0	0	0	1	0	1	0
0	0	1	1	0	0	0
1	1	1	0	1	0	1
0	1	1	0	0	1	1
0	0	1	0	1	1	1
0	1	1	0	1	1	1
1	1	1	0	1	1	0
1	1	1	1	1	1	1
1	0	1	0	1	1	0
1	0	0	0	1	1	1
0	0	0	0	0	1	0
1	1	1	0	1	0	0
1	0	0	0	0	1	1
1	1	1	0	1	0	1
1	0	1	1	1	1	0
0	0	0	0	1	1	1
0	0	1	0	1	1	1
1	0	1	0	1	1	1
0	0	0	0	1	1	1
0	0	1	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	0	1
1	0	1	1	1	1	1
0	0	0	0	0	0	0
0	0	0	1	0	1	1
1	0	1	0	1	1	0
1	1	1	1	1	1	1
0	0	1	1	0	1	0
1	0	1	0	1	1	0
0	0	1	1	1	1	1
0	1	1	0	1	1	1
1	1	1	1	1	1	0
0	0	1	1	1	1	0
1	1	1	1	1	1	1
0	0	0	1	0	0	0
1	1	1	0	1	1	0
0	1	1	1	1	1	0
0	0	0	1	1	0	1
0	0	1	0	0	0	0
0	0	1	0	1	1	0
1	1	1	1	1	0	1
0	0	0	0	0	1	0
0	1	1	1	1	1	0
0	0	0	0	0	0	0
0	0	0	0	0	0	1
0	1	1	1	1	1	1
0	1	1	1	1	1	1
1	0	1	1	1	1	1
0	0	0	1	0	0	0
0	1	0	0	1	1	1
1	1	1	0	1	1	0
0	1	1	0	1	1	1
1	1	1	1	1	1	0
0	0	0	1	0	0	0
1	0	1	0	1	1	1
0	0	1	1	0	0	0
1	0	1	1	1	1	0
1	1	1	1	1	1	1
0	0	0	1	0	0	0
0	0	0	1	0	1	0
0	0	1	0	0	1	0
0	0	1	0	0	0	0
1	1	1	1	1	0	0
0	0	1	1	0	1	0
0	0	0	1	0	0	0
1	1	1	1	1	1	0
0	0	0	1	0	1	0
0	1	1	1	1	1	1
0	0	1	1	0	0	0
0	0	0	0	0	1	0
1	1	1	0	1	1	1
0	0	1	1	0	0	0
0	0	0	1	0	0	0
0	0	1	1	1	1	1
0	1	0	0	1	1	1
0	0	1	0	1	1	0
0	0	0	0	0	0	1
0	0	0	1	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	1	0	0	0
1	0	1	1	1	1	0
1	1	1	0	1	1	0
0	0	1	0	0	0	0
1	0	1	1	1	1	1
1	1	1	0	1	0	0
0	0	1	0	1	1	0
0	0	0	1	0	0	0
0	0	1	1	1	0	0
1	0	1	0	1	1	1
1	0	1	1	1	1	1
0	0	0	1	1	0	1
0	1	0	0	0	0	1
0	1	1	0	1	1	1
1	1	1	1	1	1	0
0	0	1	1	0	0	0
1	0	1	0	1	1	1
0	0	1	0	0	1	1
1	0	1	0	1	1	0
0	0	1	0	1	1	0
1	1	1	1	1	1	1
0	0	1	0	0	1	1
1	1	1	0	1	1	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	0	0	1	0	1
0	0	0	1	0	1	1
0	0	1	1	0	0	0
0	0	0	1	0	0	0
1	1	1	1	1	1	1
0	0	1	0	1	1	1
0	0	1	0	1	1	1
0	1	1	0	1	1	1
0	0	1	0	1	1	1
0	0	1	0	1	1	1
0	1	1	0	1	1	0
0	0	0	0	1	0	1
1	1	1	0	1	1	1
0	0	0	0	0	0	0
1	1	1	1	1	1	1
0	0	1	1	1	0	0
0	0	1	0	1	1	1
0	1	1	0	1	1	1
1	1	1	1	1	1	0
1	0	1	1	1	1	0
1	1	1	1	1	1	0
1	1	1	1	1	1	0
1	0	1	0	1	0	0
0	1	1	0	1	1	1
0	0	0	1	0	1	1
1	1	1	0	1	1	1
0	1	1	1	0	1	1
0	0	0	0	1	1	1
0	0	0	0	1	0	1
0	1	1	0	1	1	1
0	0	0	0	0	0	1
0	0	1	0	0	1	1
0	1	0	0	0	1	1
0	0	0	0	1	0	1
0	0	1	0	0	0	0
0	0	0	1	1	1	1
0	0	1	1	0	0	0
0	1	1	0	0	0	0
